task,seed,method,stage10_method_alias,epochs,learning_rate,optimizer,train_row_count,validation_row_count,test_row_count,final_training_loss,learned_position_scale,learned_copy_gate,train_loss,train_perplexity,train_top1_accuracy,train_mrr,train_mean_target_probability,train_mean_top1_confidence,train_expected_calibration_error,train_mean_copy_gate,validation_loss,validation_perplexity,validation_top1_accuracy,validation_mrr,validation_mean_target_probability,validation_mean_top1_confidence,validation_expected_calibration_error,validation_mean_copy_gate,test_loss,test_perplexity,test_top1_accuracy,test_mrr,test_mean_target_probability,test_mean_top1_confidence,test_expected_calibration_error,test_mean_copy_gate
exact_offset_passkey,307,alibi,alibi,80,0.03,full_batch_adam,12,6,12,0.02553,0.288086,0.964337,0.025136,1.025454,1.0,1.0,0.9753,0.9753,0.0247,0.964337,14.618045,2231188.812981,0.0,0.012891,6.4e-05,0.838254,0.838254,0.964337,10.787137,48394.304971,0.083333,0.159284,0.058524,0.827352,0.802157,0.964337
exact_offset_passkey,307,rope_relative,rope,80,0.03,full_batch_adam,12,6,12,0.034986,2.089203,0.963252,0.033687,1.034261,1.0,1.0,0.967017,0.967017,0.032983,0.963252,6.689999,804.321785,0.166667,0.20256,0.133908,0.739258,0.572591,0.963252,8.141404,3433.735317,0.166667,0.197928,0.117877,0.549267,0.396775,0.963252
exact_offset_passkey,307,phasewrap_bias,phasewrap_bias,80,0.03,full_batch_adam,12,6,12,0.286882,0.275217,0.918934,0.286866,1.332246,0.916667,0.958333,0.849242,0.911573,0.143243,0.918934,9.74624,17089.841796,0.0,0.043364,0.000495,0.761347,0.761347,0.918934,6.813554,910.099224,0.0,0.092291,0.007258,0.860691,0.860691,0.918934
exact_offset_passkey,307,phasewrap_adapter,phasewrap_adapter,80,0.03,full_batch_adam,12,6,12,0.025402,0.263322,0.968047,0.024897,1.02521,1.0,1.0,0.975494,0.975494,0.024506,0.968047,12.447447,254599.573181,0.0,0.015437,5.6e-05,0.867622,0.867622,0.968047,9.563924,14241.623766,0.0,0.034404,0.000115,0.888775,0.888775,0.968047
exact_offset_passkey,311,no_position,no_position,80,0.03,full_batch_adam,12,6,12,0.094667,1.0,0.963136,0.094301,1.09889,1.0,1.0,0.918708,0.918708,0.081292,0.963136,12.801748,362851.145084,0.0,0.015298,3e-06,0.884006,0.884006,0.963136,11.731534,124434.374062,0.0,0.042473,0.004036,0.909608,0.909608,0.963136
exact_offset_passkey,311,sinusoidal,sinusoidal,80,0.03,full_batch_adam,12,6,12,0.046192,1.828619,0.962186,0.045275,1.046315,1.0,1.0,0.956316,0.956316,0.043684,0.962186,8.40827,4483.997804,0.0,0.066709,0.000344,0.876332,0.876332,0.962186,7.946619,2826.005428,0.0,0.056092,0.02012,0.88673,0.88673,0.962186
exact_offset_passkey,311,alibi,alibi,80,0.03,full_batch_adam,12,6,12,0.082475,1.18774,0.964045,0.082033,1.085492,1.0,1.0,0.9273,0.9273,0.0727,0.964045,11.003065,60057.952392,0.0,0.030078,2.3e-05,0.901831,0.901831,0.964045,9.778725,17654.130761,0.0,0.034672,0.005443,0.88547,0.88547,0.964045
exact_offset_passkey,311,rope_relative,rope,80,0.03,full_batch_adam,12,6,12,0.079049,1.938348,0.962061,0.078687,1.081865,1.0,1.0,0.929348,0.929348,0.070652,0.962061,9.744384,17058.159935,0.0,0.040321,7.7e-05,0.790682,0.790682,0.962061,8.560724,5222.462998,0.0,0.034761,0.007242,0.871732,0.871732,0.962061
exact_offset_passkey,311,phasewrap_bias,phasewrap_bias,80,0.03,full_batch_adam,12,6,12,0.080561,0.380002,0.96867,0.079917,1.083197,1.0,1.0,0.929253,0.929253,0.070747,0.96867,8.912085,7421.117714,0.0,0.033488,0.000181,0.853941,0.853941,0.96867,8.003171,2990.426031,0.0,0.049544,0.00371,0.911201,0.911201,0.96867
exact_offset_passkey,311,phasewrap_adapter,phasewrap_adapter,80,0.03,full_batch_adam,12,6,12,0.077497,0.39596,0.969571,0.076598,1.079608,1.0,1.0,0.932138,0.932138,0.067862,0.969571,9.2462,10365.107637,0.0,0.031892,0.000175,0.953343,0.953343,0.969571,8.435549,4608.000462,0.0,0.041236,0.000217,0.969408,0.969408,0.969571
exact_offset_passkey,313,no_position,no_position,80,0.03,full_batch_adam,12,6,12,0.145798,1.0,0.965197,0.145247,1.156325,0.916667,0.958333,0.887585,0.889183,0.030495,0.965197,15.409619,4923935.398622,0.0,0.031085,6e-06,0.936873,0.936873,0.965197,15.176217,3898946.984453,0.0,0.0583,0.023791,0.870539,0.870539,0.965197
exact_offset_passkey,313,sinusoidal,sinusoidal,80,0.03,full_batch_adam,12,6,12,0.03628,1.871626,0.962864,0.035704,1.036349,1.0,1.0,0.965036,0.965036,0.034964,0.962864,12.855748,382983.863495,0.0,0.047423,0.000122,0.936678,0.936678,0.962864,12.845835,379206.227122,0.083333,0.10098,0.066639,0.877245,0.793911,0.962864
exact_offset_passkey,313,alibi,alibi,80,0.03,full_batch_adam,12,6,12,0.035599,1.555891,0.965829,0.034846,1.03546,1.0,1.0,0.965764,0.965764,0.034236,0.965829,14.068592,1287987.767705,0.0,0.036082,1.4e-05,0.904889,0.904889,0.965829,13.324431,611965.541841,0.0,0.062332,0.030322,0.903605,0.903605,0.965829
exact_offset_passkey,313,rope_relative,rope,80,0.03,full_batch_adam,12,6,12,0.093789,2.10275,0.964753,0.093187,1.097666,1.0,1.0,0.918027,0.918027,0.081973,0.964753,15.721269,6724502.940931,0.0,0.0457,2.1e-05,0.954492,0.954492,0.964753,15.645833,6235897.440814,0.083333,0.099302,0.043426,0.875712,0.792378,0.964753
exact_offset_passkey,313,phasewrap_bias,phasewrap_bias,80,0.03,full_batch_adam,12,6,12,0.028217,0.202257,0.96874,0.027722,1.02811,1.0,1.0,0.972697,0.972697,0.027303,0.96874,9.452944,12745.637326,0.0,0.034002,0.000233,0.890855,0.890855,0.96874,7.614574,2027.530399,0.0,0.09338,0.025406,0.860816,0.860816,0.96874
exact_offset_passkey,313,phasewrap_adapter,phasewrap_adapter,80,0.03,full_batch_adam,12,6,12,0.026559,0.235426,0.96876,0.026095,1.026439,1.0,1.0,0.974296,0.974296,0.025704,0.96876,9.445342,12649.113726,0.0,0.03434,0.000233,0.906434,0.906434,0.96876,7.603457,2005.115382,0.0,0.093916,0.029089,0.875888,0.875888,0.96876
exact_offset_passkey,317,no_position,no_position,80,0.03,full_batch_adam,12,6,12,0.288024,1.0,0.928929,0.287939,1.333675,0.916667,0.958333,0.857434,0.928923,0.012257,0.928929,16.60756,16314414.973585,0.0,0.095979,0.033099,0.662403,0.662403,0.928929,16.300245,11997930.883724,0.0,0.042316,0.000113,0.749812,0.749812,0.928929
exact_offset_passkey,317,sinusoidal,sinusoidal,80,0.03,full_batch_adam,12,6,12,0.10382,2.095251,0.961128,0.10286,1.108337,1.0,1.0,0.906124,0.906124,0.093876,0.961128,9.730364,16820.677163,0.166667,0.180122,0.097395,0.802478,0.774371,0.961128,11.51075,99782.642396,0.0,0.035797,4.8e-05,0.876395,0.876395,0.961128
exact_offset_passkey,317,alibi,alibi,80,0.03,full_batch_adam,12,6,12,0.264861,-0.231716,0.91392,0.264618,1.302934,0.916667,0.958333,0.866217,0.935201,0.018534,0.91392,6.099192,445.497554,0.166667,0.197527,0.071269,0.573609,0.599049,0.91392,7.907,2716.230778,0.0,0.074876,0.001124,0.835631,0.835631,0.91392
exact_offset_passkey,317,rope_relative,rope,80,0.03,full_batch_adam,12,6,12,0.236965,2.480654,0.958678,0.236061,1.266251,1.0,1.0,0.817471,0.817471,0.182529,0.958678,6.917841,1010.136454,0.0,0.1088,0.030118,0.694514,0.694514,0.958678,8.562936,5234.025158,0.0,0.059824,0.000967,0.729535,0.729535,0.958678
exact_offset_passkey,317,phasewrap_bias,phasewrap_bias,80,0.03,full_batch_adam,12,6,12,0.02963,0.160383,0.970416,0.027274,1.027649,1.0,1.0,0.973151,0.973151,0.026849,0.970416,9.184789,9747.722096,0.0,0.046557,0.0021,0.927152,0.927152,0.970416,9.316802,11123.352264,0.0,0.043104,0.000172,0.877827,0.877827,0.970416
exact_offset_passkey,317,phasewrap_adapter,phasewrap_adapter,80,0.03,full_batch_adam,12,6,12,0.37811,-0.082552,0.961966,0.376861,1.457701,0.833333,0.902778,0.754094,0.794309,0.211632,0.961966,8.446607,4659.236608,0.0,0.078719,0.019085,0.642419,0.642419,0.961966,9.131537,9242.21264,0.0,0.055274,0.000503,0.897712,0.897712,0.961966
exact_offset_passkey,331,no_position,no_position,80,0.03,full_batch_adam,12,6,12,0.030701,1.0,0.962869,0.030102,1.03056,1.0,1.0,0.970396,0.970396,0.029604,0.962869,11.220498,74644.943587,0.0,0.018953,1.7e-05,0.877079,0.877079,0.962869,11.496112,98332.696511,0.0,0.01791,1.7e-05,0.919521,0.919521,0.962869
exact_offset_passkey,331,sinusoidal,sinusoidal,80,0.03,full_batch_adam,12,6,12,0.03624,2.034254,0.95864,0.035316,1.035947,1.0,1.0,0.965503,0.965503,0.034497,0.95864,16.640182,16855405.404794,0.0,0.034379,0.0,0.84633,0.84633,0.95864,17.499693,39812541.921564,0.0,0.023917,0.0,0.856283,0.856283,0.95864
exact_offset_passkey,331,alibi,alibi,80,0.03,full_batch_adam,12,6,12,0.03031,-0.090484,0.962285,0.029827,1.030276,1.0,1.0,0.970729,0.970729,0.029271,0.962285,15.457179,5163778.476512,0.0,0.017541,1e-06,0.949973,0.949973,0.962285,16.206458,10923841.390008,0.0,0.026749,0.0,0.913827,0.913827,0.962285
exact_offset_passkey,331,rope_relative,rope,80,0.03,full_batch_adam,12,6,12,0.028842,2.154915,0.962385,0.028315,1.028719,1.0,1.0,0.972177,0.972177,0.027823,0.962385,12.122854,184030.040215,0.0,0.022382,9e-06,0.919987,0.919987,0.962385,12.609708,299451.671702,0.0,0.025341,7e-06,0.85275,0.85275,0.962385
exact_offset_passkey,331,phasewrap_bias,phasewrap_bias,80,0.03,full_batch_adam,12,6,12,0.025046,0.322797,0.969538,0.02456,1.024864,1.0,1.0,0.975776,0.975776,0.024224,0.969538,10.208938,27144.730082,0.0,0.022658,8.3e-05,0.966658,0.966658,0.969538,9.699431,16308.317621,0.0,0.036985,8.6e-05,0.81682,0.81682,0.969538
exact_offset_passkey,331,phasewrap_adapter,phasewrap_adapter,80,0.03,full_batch_adam,12,6,12,0.025998,0.327658,0.968692,0.025508,1.025836,1.0,1.0,0.974861,0.974861,0.025139,0.968692,9.204233,9939.11615,0.0,0.040239,0.000223,0.925141,0.925141,0.968692,8.796374,6610.230154,0.0,0.042353,0.000226,0.877355,0.877355,0.968692
tiny_text_fact_qa,307,no_position,no_position,80,0.03,full_batch_adam,12,6,12,0.196929,1.0,0.966902,0.196246,1.216826,0.916667,0.958333,0.855533,0.86215,0.141709,0.966902,5.690646,296.084949,0.666667,0.669302,0.59661,0.864177,0.197511,0.966902,6.030091,415.752838,0.583333,0.627635,0.51311,0.855654,0.351795,0.966902
tiny_text_fact_qa,307,sinusoidal,sinusoidal,80,0.03,full_batch_adam,12,6,12,0.071452,1.840541,0.962956,0.070876,1.073448,1.0,1.0,0.93412,0.93412,0.06588,0.962956,1.744059,5.720517,0.666667,0.791667,0.627457,0.890179,0.273034,0.962956,2.160882,8.678789,0.666667,0.798611,0.595482,0.885507,0.271716,0.962956
tiny_text_fact_qa,307,alibi,alibi,80,0.03,full_batch_adam,12,6,12,0.174391,1.378496,0.966756,0.173603,1.189583,0.916667,0.958333,0.86805,0.868113,0.048553,0.966756,5.746309,313.033072,0.666667,0.669302,0.625264,0.918206,0.301102,0.966756,6.273398,530.276077,0.5,0.585969,0.507774,0.888511,0.388511,0.966756
tiny_text_fact_qa,307,rope_relative,rope,80,0.03,full_batch_adam,12,6,12,0.142511,2.037077,0.965959,0.141784,1.152328,1.0,1.0,0.884398,0.884398,0.115602,0.965959,5.770539,320.71065,0.666667,0.669302,0.608713,0.876037,0.291237,0.965959,5.871857,354.907539,0.583333,0.627641,0.561879,0.87006,0.364692,0.965959
tiny_text_fact_qa,307,phasewrap_bias,phasewrap_bias,80,0.03,full_batch_adam,12,6,12,0.18572,0.408638,0.968739,0.185375,1.20367,0.916667,0.958333,0.860805,0.864933,0.136589,0.968739,5.448866,232.494379,0.666667,0.669302,0.60479,0.861665,0.287494,0.968739,5.936792,378.717919,0.5,0.585969,0.488763,0.866376,0.443156,0.968739
tiny_text_fact_qa,307,phasewrap_adapter,phasewrap_adapter,80,0.03,full_batch_adam,12,6,12,0.181596,0.436171,0.969146,0.181009,1.198426,0.916667,0.958333,0.863214,0.866283,0.134215,0.969146,5.565924,261.366494,0.666667,0.669302,0.605831,0.863865,0.288017,0.969146,6.0386,419.305456,0.5,0.585969,0.490439,0.868806,0.442465,0.969146
tiny_text_fact_qa,311,no_position,no_position,80,0.03,full_batch_adam,12,6,12,0.146041,1.0,0.964549,0.145631,1.156769,0.916667,0.958333,0.890063,0.891012,0.025655,0.964549,9.951624,20986.276209,0.333333,0.420646,0.321724,0.964135,0.630801,0.964549,5.88009,357.841461,0.666667,0.669297,0.622372,0.916666,0.296814,0.964549
tiny_text_fact_qa,311,sinusoidal,sinusoidal,80,0.03,full_batch_adam,12,6,12,0.061786,1.795958,0.959906,0.061348,1.063269,1.0,1.0,0.943086,0.943086,0.056914,0.959906,3.869199,47.90402,0.333333,0.527778,0.347643,0.943088,0.609754,0.959906,2.271355,9.692529,0.666667,0.759722,0.638869,0.936938,0.289025,0.959906
tiny_text_fact_qa,311,alibi,alibi,80,0.03,full_batch_adam,12,6,12,0.14679,0.247883,0.96513,0.14633,1.157578,0.916667,0.958333,0.889963,0.893341,0.107132,0.96513,9.960394,21171.134568,0.333333,0.420657,0.321826,0.964914,0.63158,0.96513,5.88734,360.445096,0.666667,0.669302,0.622505,0.914231,0.294986,0.96513
tiny_text_fact_qa,311,rope_relative,rope,80,0.03,full_batch_adam,12,6,12,0.121764,1.88557,0.96325,0.121259,1.128918,1.0,1.0,0.902687,0.902687,0.097313,0.96325,3.612016,37.040669,0.333333,0.597222,0.326681,0.961514,0.62818,0.96325,1.733675,5.661421,0.666667,0.798611,0.628898,0.924559,0.257893,0.96325
tiny_text_fact_qa,311,phasewrap_bias,phasewrap_bias,80,0.03,full_batch_adam,12,6,12,0.151817,0.309968,0.968795,0.151388,1.163448,0.833333,0.916667,0.888746,0.897519,0.106054,0.968795,9.57641,14420.549736,0.333333,0.420657,0.323175,0.968191,0.634857,0.968795,5.926904,374.991914,0.666667,0.669297,0.6241,0.921837,0.303482,0.968795
tiny_text_fact_qa,311,phasewrap_adapter,phasewrap_adapter,80,0.03,full_batch_adam,12,6,12,0.151558,0.31693,0.968654,0.151116,1.163132,0.833333,0.916667,0.888822,0.897236,0.105954,0.968654,9.495949,13305.720496,0.333333,0.420657,0.323162,0.967979,0.634646,0.968654,5.914513,370.373981,0.666667,0.669297,0.623401,0.921025,0.303874,0.968654
tiny_text_fact_qa,313,no_position,no_position,80,0.03,full_batch_adam,12,6,12,0.471271,1.0,0.967237,0.470866,1.601381,0.75,0.875,0.690096,0.734,0.158088,0.967237,1.240148,3.456124,0.666667,0.805556,0.572193,0.750193,0.336413,0.967237,1.823421,6.193006,0.5,0.722222,0.4391,0.70484,0.350469,0.967237
tiny_text_fact_qa,313,sinusoidal,sinusoidal,80,0.03,full_batch_adam,12,6,12,0.146973,2.130736,0.964875,0.14578,1.156942,1.0,1.0,0.871109,0.871109,0.128891,0.964875,0.619241,1.857517,0.833333,0.916667,0.729854,0.871818,0.23651,0.964875,0.835422,2.305786,0.75,0.875,0.630295,0.830317,0.319261,0.964875
