task,seed,method,stage10_method_alias,epochs,learning_rate,support_aux_weight,target_attention_aux_weight,teacher_distillation_weight,optimizer,training_tasks,support_classes,task_train_row_count,multitask_train_row_count,train_row_count,validation_row_count,test_row_count,final_training_loss,learned_position_scale,learned_copy_gate,train_loss,train_perplexity,train_top1_accuracy,train_mrr,train_mean_target_probability,train_mean_top1_confidence,train_expected_calibration_error,train_mean_copy_gate,train_support_accuracy,train_mean_target_attention,validation_loss,validation_perplexity,validation_top1_accuracy,validation_mrr,validation_mean_target_probability,validation_mean_top1_confidence,validation_expected_calibration_error,validation_mean_copy_gate,validation_support_accuracy,validation_mean_target_attention,test_loss,test_perplexity,test_top1_accuracy,test_mrr,test_mean_target_probability,test_mean_top1_confidence,test_expected_calibration_error,test_mean_copy_gate,test_support_accuracy,test_mean_target_attention
phase_cued_retrieval,307,phasewrap_adapter,phasewrap_adapter,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.60589,0.704128,0.857799,3.008239,20.251705,0.166667,0.344957,0.06304,0.120177,0.087682,0.857799,0.666667,0.034908,4.122907,61.738483,0.0,0.124764,0.021756,0.130712,0.130712,0.857799,0.166667,0.01175,4.254223,70.402118,0.0,0.068692,0.017963,0.083525,0.083525,0.857799,0.25,0.009034
exact_offset_passkey,307,phasewrap_adapter,phasewrap_adapter,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.60589,0.704128,0.857799,3.131285,22.903397,0.25,0.331972,0.054029,0.125621,0.124379,0.857799,1.0,0.029261,4.036337,56.618564,0.0,0.070262,0.020508,0.109974,0.109974,0.857799,1.0,0.014489,4.265853,71.225636,0.083333,0.129822,0.019668,0.076126,0.024073,0.857799,1.0,0.009382
tiny_text_fact_qa,307,phasewrap_adapter,phasewrap_adapter,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.60589,0.704128,0.857799,2.909331,18.344529,0.166667,0.318323,0.059832,0.147776,0.132419,0.857799,1.0,0.038886,3.681372,39.700813,0.0,0.085043,0.025975,0.10909,0.10909,0.857799,1.0,0.019152,3.813207,45.295487,0.0,0.085404,0.023241,0.106626,0.106626,0.857799,1.0,0.014827
phase_cued_retrieval,311,no_position,no_position,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.289291,1.0,0.857667,3.075397,21.65848,0.083333,0.317593,0.049575,0.079382,0.045686,0.857667,1.0,0.044164,3.67348,39.388732,0.166667,0.209264,0.026808,0.052501,0.114165,0.857667,1.0,0.02555,3.781897,43.899226,0.0,0.103476,0.023605,0.049156,0.049156,0.857667,1.0,0.018489
exact_offset_passkey,311,no_position,no_position,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.289291,1.0,0.857667,3.007611,20.238986,0.083333,0.295175,0.05272,0.079968,0.126136,0.857667,1.0,0.043375,3.612862,37.072002,0.0,0.085315,0.027389,0.059253,0.059253,0.857667,1.0,0.025831,3.928871,50.849519,0.083333,0.130954,0.020673,0.04839,0.034943,0.857667,1.0,0.01864
tiny_text_fact_qa,311,no_position,no_position,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.289291,1.0,0.857667,2.513618,12.349524,0.5,0.657738,0.086181,0.095766,0.404234,0.857667,1.0,0.057711,2.74244,15.524812,0.5,0.7,0.067974,0.073253,0.426747,0.857667,1.0,0.036535,3.071625,21.576927,0.416667,0.529398,0.051411,0.064136,0.352531,0.857667,1.0,0.025322
phase_cued_retrieval,311,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,4.482047,1.29943,0.857805,2.08635,8.055457,0.916667,0.958333,0.128461,0.129116,0.787551,0.857805,1.0,0.133017,3.237456,25.468858,0.166667,0.309933,0.044721,0.081861,0.084806,0.857805,1.0,0.048876,3.554396,34.966681,0.0,0.133344,0.030174,0.065788,0.065788,0.857805,0.833333,0.024819
exact_offset_passkey,311,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,4.482047,1.29943,0.857805,2.079831,8.003117,1.0,1.0,0.126372,0.126372,0.873628,0.857805,1.0,0.134684,2.599851,13.461731,0.833333,0.916667,0.074764,0.076193,0.75714,0.857805,1.0,0.082748,2.902317,18.216309,0.416667,0.659722,0.055579,0.062642,0.354024,0.857805,1.0,0.060202
tiny_text_fact_qa,311,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,4.482047,1.29943,0.857805,2.072454,7.944293,0.833333,0.916667,0.128217,0.128591,0.720515,0.857805,1.0,0.131174,2.336373,10.34365,0.833333,0.916667,0.09813,0.101703,0.731631,0.857805,1.0,0.092193,2.57869,13.179861,0.833333,0.902778,0.079496,0.081913,0.75142,0.857805,1.0,0.066775
phase_cued_retrieval,311,alibi,alibi,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.320913,1.055198,0.85765,3.079178,21.740526,0.0,0.194012,0.048127,0.085377,0.085377,0.85765,1.0,0.047,3.864239,47.666992,0.166667,0.197641,0.02359,0.050459,0.116208,0.85765,1.0,0.020263,4.028839,56.195603,0.0,0.058552,0.018831,0.056399,0.056399,0.85765,1.0,0.013289
exact_offset_passkey,311,alibi,alibi,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.320913,1.055198,0.85765,3.115989,22.55572,0.0,0.196091,0.047697,0.086425,0.086425,0.85765,1.0,0.04105,3.810241,45.161317,0.0,0.066833,0.023153,0.06057,0.06057,0.85765,1.0,0.02289,3.975291,53.265631,0.0,0.0905,0.020078,0.053556,0.053556,0.85765,1.0,0.018995
tiny_text_fact_qa,311,alibi,alibi,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.320913,1.055198,0.85765,2.864874,17.546834,0.083333,0.26015,0.061469,0.093736,0.083463,0.85765,1.0,0.046551,3.080788,21.775562,0.166667,0.346296,0.049487,0.068827,0.09784,0.85765,1.0,0.028775,3.303497,27.207614,0.25,0.402502,0.04261,0.060106,0.189894,0.85765,1.0,0.022215
phase_cued_retrieval,311,rope_relative,rope,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,5.835101,1.29983,0.857726,2.790954,16.296552,0.333333,0.515278,0.063975,0.077654,0.255679,0.857726,0.916667,0.062268,3.629111,37.679293,0.0,0.15184,0.028401,0.052385,0.052385,0.857726,1.0,0.028182,3.898877,49.347022,0.0,0.073151,0.021184,0.0523,0.0523,0.857726,0.75,0.016147
exact_offset_passkey,311,rope_relative,rope,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,5.835101,1.29983,0.857726,2.782889,16.165663,0.416667,0.636905,0.06389,0.075688,0.340979,0.857726,1.0,0.060124,3.318679,27.623827,0.0,0.236772,0.036961,0.060112,0.060112,0.857726,1.0,0.037382,3.563276,35.278584,0.083333,0.206024,0.029045,0.048285,0.035048,0.857726,1.0,0.028719
tiny_text_fact_qa,311,rope_relative,rope,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,5.835101,1.29983,0.857726,2.700532,14.887648,0.083333,0.363194,0.069661,0.087628,0.116565,0.857726,1.0,0.062225,2.881373,17.838755,0.333333,0.583333,0.057139,0.066457,0.266877,0.857726,1.0,0.043943,3.120116,22.649014,0.416667,0.541071,0.046923,0.054517,0.36215,0.857726,1.0,0.032819
phase_cued_retrieval,311,phasewrap_bias,phasewrap_bias,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,7.190494,0.702725,0.857754,3.674631,39.434107,0.0,0.101624,0.027325,0.123468,0.123468,0.857754,0.75,0.024367,4.294426,73.290121,0.0,0.047661,0.014024,0.088592,0.088592,0.857754,0.833333,0.013177,4.271707,71.643816,0.0,0.052633,0.015995,0.074425,0.074425,0.857754,1.0,0.009565
exact_offset_passkey,311,phasewrap_bias,phasewrap_bias,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,7.190494,0.702725,0.857754,3.539186,34.438884,0.0,0.109543,0.032278,0.114056,0.114056,0.857754,1.0,0.023445,4.111788,61.055773,0.0,0.077044,0.021787,0.084515,0.084515,0.857754,1.0,0.012941,4.444898,85.191224,0.0,0.047361,0.014031,0.07751,0.07751,0.857754,1.0,0.009486
tiny_text_fact_qa,311,phasewrap_bias,phasewrap_bias,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,7.190494,0.702725,0.857754,3.522654,33.874224,0.0,0.104613,0.033429,0.104708,0.104708,0.857754,1.0,0.022764,3.538238,34.40625,0.0,0.1508,0.035579,0.0825,0.0825,0.857754,1.0,0.015879,3.918187,50.309151,0.0,0.076922,0.023193,0.077884,0.077884,0.857754,1.0,0.011122
phase_cued_retrieval,311,phasewrap_adapter,phasewrap_adapter,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,7.145145,0.7029,0.857733,3.672957,39.368165,0.0,0.099904,0.027112,0.124269,0.124269,0.857733,0.75,0.02474,4.314133,74.748751,0.0,0.045797,0.013883,0.08683,0.08683,0.857733,0.833333,0.012908,4.301533,73.81286,0.0,0.050382,0.015584,0.07363,0.07363,0.857733,1.0,0.009135
exact_offset_passkey,311,phasewrap_adapter,phasewrap_adapter,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,7.145145,0.7029,0.857733,3.535444,34.310239,0.0,0.106124,0.032008,0.114873,0.114873,0.857733,1.0,0.024086,4.076781,58.955378,0.0,0.080083,0.022123,0.083805,0.083805,0.857733,1.0,0.013681,4.400527,81.493779,0.0,0.05087,0.014598,0.076591,0.076591,0.857733,1.0,0.010033
tiny_text_fact_qa,311,phasewrap_adapter,phasewrap_adapter,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,7.145145,0.7029,0.857733,3.464538,31.961698,0.0,0.112647,0.035038,0.105002,0.105002,0.857733,1.0,0.023337,3.487754,32.712394,0.0,0.155114,0.036726,0.082051,0.082051,0.857733,1.0,0.016351,3.876245,48.242722,0.0,0.074556,0.02392,0.078218,0.078218,0.857733,1.0,0.011461
phase_cued_retrieval,313,no_position,no_position,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.439231,1.0,0.857614,3.1669,23.733797,0.083333,0.281052,0.045501,0.082321,0.121857,0.857614,1.0,0.042264,3.587117,36.129772,0.0,0.104318,0.029486,0.061848,0.061848,0.857614,0.833333,0.025145,3.768041,43.295165,0.0,0.120432,0.024697,0.049797,0.049797,0.857614,1.0,0.018458
exact_offset_passkey,313,no_position,no_position,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.439231,1.0,0.857614,3.094166,22.068814,0.083333,0.304365,0.048317,0.070382,0.135776,0.857614,1.0,0.043494,3.43538,31.043211,0.0,0.238657,0.034232,0.060476,0.060476,0.857614,1.0,0.025832,3.749702,42.508416,0.0,0.153891,0.025491,0.049252,0.049252,0.857614,1.0,0.018278
tiny_text_fact_qa,313,no_position,no_position,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.439231,1.0,0.857614,2.784896,16.198141,0.083333,0.400794,0.064691,0.082788,0.106823,0.857614,1.0,0.045967,3.206935,24.703261,0.166667,0.318056,0.042093,0.059801,0.106865,0.857614,1.0,0.030588,3.473912,32.262717,0.083333,0.232047,0.032496,0.052364,0.03097,0.857614,1.0,0.022211
phase_cued_retrieval,313,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,4.55052,1.299377,0.857789,2.199208,9.017868,0.833333,0.884259,0.117734,0.12517,0.708163,0.857789,1.0,0.127176,3.139181,23.084963,0.333333,0.430556,0.049568,0.078752,0.254581,0.857789,0.833333,0.049042,3.458841,31.780119,0.083333,0.19533,0.033634,0.061857,0.021476,0.857789,0.916667,0.025669
exact_offset_passkey,313,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,4.55052,1.299377,0.857789,2.10227,8.184731,1.0,1.0,0.123309,0.123309,0.876691,0.857789,1.0,0.136912,2.486697,12.021498,0.833333,0.888889,0.084609,0.087477,0.745856,0.857789,1.0,0.081454,2.771175,15.977393,0.583333,0.736111,0.064892,0.073005,0.510328,0.857789,1.0,0.059841
tiny_text_fact_qa,313,sinusoidal,sinusoidal,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,4.55052,1.299377,0.857789,1.995123,7.353111,1.0,1.0,0.137724,0.137724,0.862276,0.857789,1.0,0.129219,2.343872,10.421512,0.833333,0.916667,0.097003,0.099478,0.733855,0.857789,1.0,0.091912,2.676099,14.528308,0.833333,0.916667,0.069499,0.071748,0.761585,0.857789,1.0,0.066427
phase_cued_retrieval,313,alibi,alibi,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.378687,0.795474,0.85762,3.163681,23.657529,0.083333,0.205297,0.045482,0.084302,0.122686,0.85762,1.0,0.042441,3.683916,39.801965,0.0,0.114844,0.0284,0.062828,0.062828,0.85762,1.0,0.021377,3.9837,53.71544,0.0,0.078465,0.0205,0.050055,0.050055,0.85762,1.0,0.014079
exact_offset_passkey,313,alibi,alibi,10,0.03,0.7,0.6,0.8,full_batch_adam_three_block_structural_teacher_distillation,"['phase_cued_retrieval', 'exact_offset_passkey', 'tiny_text_fact_qa']","[5, 7, 8, 11, 12, 16, 19]",12,36,12,6,12,6.378687,0.795474,0.85762,3.10418,22.290944,0.0,0.230815,0.046791,0.075125,0.075125,0.85762,1.0,0.045752,3.414471,30.400853,0.166667,0.29375,0.035409,0.066722,0.099945,0.85762,1.0,0.027888,3.673771,39.400198,0.0,0.185311,0.027043,0.049649,0.049649,0.85762,1.0,0.019957
